what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1346455067190
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1346455067190
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1346455067237
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1346455067239
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1346455067261
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1346455067262
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1346455067263
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1346455067264
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1346455067299
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1346455067299
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1346455067346
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1346455067364
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1346455067374
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1346455067385
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1346455067385
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1346455067387
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1346455067408
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1346455067425
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1346455067436
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1346455067453
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1346455067454
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1346455067492
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1346455067533
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1346455067555
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1346455067556
started,bundle,com.google.gdt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.core",1346455067557
started,bundle,com.google.gdt.eclipse.login,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.login",1346455067574
started,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1346455067574
started,bundle,com.google.gdt.eclipse.suite.ext,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite.ext",1346455067575
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1346455067582
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1346455067598
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1346455067622
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1346455067635
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1346455067635
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1346455067635
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1346455067638
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1346455067649
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1346455067663
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1346455067677
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1346455067677
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1346455067679
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1346455067685
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1346455067709
os,sysinfo,,,"macosx",1346455067711
arch,sysinfo,,,"x86_64",1346455067711
ws,sysinfo,,,"cocoa",1346455067711
locale,sysinfo,,,"en_US",1346455067711
processors,sysinfo,,,"8",1346455067711
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1346455067711
java.runtime.version,sysinfo,,,"1.6.0_33-b03-424-11M3720",1346455067711
java.specification.name,sysinfo,,,"Java Platform API Specification",1346455067711
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346455067711
java.specification.version,sysinfo,,,"1.6",1346455067711
java.vendor,sysinfo,,,"Apple Inc.",1346455067711
java.version,sysinfo,,,"1.6.0_33",1346455067711
java.vm.info,sysinfo,,,"mixed mode",1346455067711
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1346455067711
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1346455067711
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346455067711
java.vm.specification.version,sysinfo,,,"1.0",1346455067711
java.vm.vendor,sysinfo,,,"Apple Inc.",1346455067711
java.vm.version,sysinfo,,,"20.8-b03-424",1346455067711
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1346455067729
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1346455068067
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1346455068093
started,bundle,com.android.ide.eclipse.base,20.0.2.v201207191942-407447,"com.android.ide.eclipse.base",1346455068108
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1346455068158
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1346455068196
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1346455068236
started,bundle,com.android.ide.eclipse.adt,20.0.2.v201207191942-407447,"com.android.ide.eclipse.adt",1346455068241
started,bundle,com.android.ide.eclipse.ddms,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ddms",1346455068680
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1346455069085
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1346455069491
started,bundle,org.eclipse.wb.core.lib,1.5.0.r37x201206111201,"org.eclipse.wb.core.lib",1346455069555
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1346455069741
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1346455069836
started,bundle,com.google.gdt.eclipse.designer,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer",1346455069903
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1346455070127
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1346455070440
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1346455071839
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1346455072118
error,log,,,"Unable to create editor ID com.aptana.editor.ruby: No editor descriptor for id com.aptana.editor.ruby",1346455072204
opened,editor,,,"com.aptana.editor.ruby",1346455072212
opened,editor,,,"com.aptana.editor.ruby",1346455072260
error,log,,,"Unable to create editor ID com.aptana.editor.css: No editor descriptor for id com.aptana.editor.css",1346455072278
opened,editor,,,"com.aptana.editor.css",1346455072288
opened,editor,,,"com.aptana.editor.css",1346455072289
error,log,,,"Unable to create editor ID com.aptana.editor.js: No editor descriptor for id com.aptana.editor.js",1346455072303
opened,editor,,,"com.aptana.editor.js",1346455072310
opened,editor,,,"com.aptana.editor.js",1346455072322
error,log,,,"Unable to create editor ID com.aptana.editor.ruby: No editor descriptor for id com.aptana.editor.ruby",1346455072334
opened,editor,,,"com.aptana.editor.ruby",1346455072341
opened,editor,,,"com.aptana.editor.ruby",1346455072342
error,log,,,"Unable to create editor ID com.aptana.editor.ruby: No editor descriptor for id com.aptana.editor.ruby",1346455072343
opened,editor,,,"com.aptana.editor.ruby",1346455072349
opened,editor,,,"com.aptana.editor.ruby",1346455072350
error,log,,,"Unable to create editor ID com.aptana.editor.ruby: No editor descriptor for id com.aptana.editor.ruby",1346455072350
opened,editor,,,"com.aptana.editor.ruby",1346455072356
opened,editor,,,"com.aptana.editor.ruby",1346455072357
error,log,,,"Unable to create editor ID com.aptana.editor.ruby: No editor descriptor for id com.aptana.editor.ruby",1346455072358
opened,editor,,,"com.aptana.editor.ruby",1346455072364
opened,editor,,,"com.aptana.editor.ruby",1346455072365
error,log,,,"Unable to create editor ID com.aptana.editor.ruby: No editor descriptor for id com.aptana.editor.ruby",1346455072366
opened,editor,,,"com.aptana.editor.ruby",1346455072373
opened,editor,,,"com.aptana.editor.ruby",1346455072374
started,bundle,com.android.ide.eclipse.traceview,20.0.2.v201207191942-407447,"com.android.ide.eclipse.traceview",1346455075837
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1346455220699
activated,editor,,,"com.aptana.editor.html",1346455220702
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455225888
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1346455276857
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1346455277060
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1346455277093
started,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1346455277398
started,bundle,com.google.gdt.eclipse.platform.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform.e37",1346455277570
started,bundle,com.google.gwt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gwt.eclipse.core",1346455277808
stopped,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1346455277878
error,log,,,"An error occurred while automatically activating bundle org.eclipse.jpt.jpa.core (448).",1346455277881
error,log,,,"Could not create content describer for org.eclipse.jpt.jpa.core.content.baseJpaContent. Content type has been disabled.",1346455277890
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1346455278535
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1346455278850
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1346455278859
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1346455278884
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1346455278942
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1346455278971
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1346455278997
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1346455278999
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1346455279089
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1346455279094
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1346455279355
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1346455279602
error,log,,,"Failed to load properties file for project 'tass_android'",1346455280026
started,bundle,com.google.appengine.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.core",1346455282357
started,bundle,com.google.gdt.eclipse.appengine.rpc,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1346455282664
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1346455282791
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455283141
started,bundle,org.eclipse.wst.css.core,1.1.501.v201111292150,"org.eclipse.wst.css.core",1346455283215
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1346455284472
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1346455284803
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1346455286321
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1346455286603
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1346455286870
opened,editor,com.android.ide.eclipse.adt,20.0.2.v201207191942-407447,"com.android.ide.eclipse.editors.CommonXmlEditor",1346455287071
activated,editor,com.android.ide.eclipse.adt,20.0.2.v201207191942-407447,"com.android.ide.eclipse.editors.CommonXmlEditor",1346455287271
error,log,,,"java.util.LinkedHashMap.eldest()Ljava/util/Map$Entry;",1346455301641
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455326409
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455350320
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1346455350458
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455352242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455447531
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455525431
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455530403
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455532547
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455544077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455545320
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455557719
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455559322
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455563026
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455563917
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455574246
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455575011
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455580765
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1346455585964
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1346455591368
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1346455601635
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1346455601772
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1346455601798
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1346455601829
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1346455602003
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1346455602158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455603300
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1346455609654
started,bundle,com.android.ide.eclipse.ndk,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ndk",1346455609727
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455625884
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346455636082
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346455636885
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1346455636919
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1346455644501
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1346455647529
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1346455651682
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455655434
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455661345
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1346455664554
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1346455665711
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455666177
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455679765
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1346455688103
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1346455689296
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455695671
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1346455797961
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455798035
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346455801142
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455805813
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455807303
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455843499
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455847092
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1346455851859
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455855349
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455859206
started,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1346455859657
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455859999
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455875936
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455891032
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1346455906216
opened,view,com.android.ide.eclipse.ddms,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ddms.views.LogCatView",1346455906430
activated,view,com.android.ide.eclipse.ddms,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ddms.views.LogCatView",1346455906455
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1346455960891
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1346455961081
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1346455961084
started,bundle,org.eclipse.wst.html.core,1.1.502.v201202091936,"org.eclipse.wst.html.core",1346455961582
activated,editor,,,"com.aptana.editor.html",1346455975733
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346455978761
closed,editor,,,"com.aptana.editor.html",1346455978762
activated,view,com.android.ide.eclipse.ddms,20.0.2.v201207191942-407447,"com.android.ide.eclipse.ddms.views.LogCatView",1346455983743
closed,editor,,,"com.aptana.editor.ruby",1346455983743
closed,editor,,,"com.aptana.editor.css",1346455983745
closed,editor,,,"com.aptana.editor.js",1346455983747
closed,editor,,,"com.aptana.editor.ruby",1346455983748
closed,editor,,,"com.aptana.editor.ruby",1346455983751
closed,editor,,,"com.aptana.editor.ruby",1346455983753
closed,editor,,,"com.aptana.editor.ruby",1346455983755
closed,editor,,,"com.aptana.editor.ruby",1346455983757
closed,editor,com.android.ide.eclipse.adt,20.0.2.v201207191942-407447,"com.android.ide.eclipse.editors.CommonXmlEditor",1346455983759
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1346455983802
